01,Edward Buchanan,[email],4/27/1971,(579) 380-4653,01,05/01/1907,$4003.58
01,Edward Buchanan,[email],4/27/1971,(579) 380-4653,01,05/17/2059,$4894.14
01,Marvin Goodman,[email],7/9/1986,(463) 331-9778,01,05/01/1907,$4003.58
01,Marvin Goodman,[email],7/9/1986,(463) 331-9778,01,05/17/2059,$4894.14
02,Olive Wong,[email],10/15/1996,(456) 817-2112,02,09/17/2045,$2999.79
02,Olive Wong,[email],10/15/1996,(456) 817-2112,02,04/27/1999,$8335.03
02,Rosalie Bradley,[email],6/22/1980,(241) 821-5127,02,09/17/2045,$2999.79
02,Rosalie Bradley,[email],6/22/1980,(241) 821-5127,02,04/27/1999,$8335.03
44,Max Riley,[email],12/4/1991,(482) 232-5220,44,04/10/1915,$6596.19
46,Virgie West,[email],10/17/1977,(922) 862-8328,46,06/28/1935,$4533.51
49,Jorge Wood,[email],10/16/1967,(309) 925-4786,49,09/14/1940,$5852.15
49,Jorge Wood,[email],10/16/1967,(309) 925-4786,49,02/16/2030,$5683.91
